2022-08-25 22:02:11.165 [restartedMain] INFO  org.springframework.nativex.NativeListener - AOT mode disabled
2022-08-25 22:15:24.655 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-08-25 22:15:24.662 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2022-08-25 22:15:24.662 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-08-25 22:15:24.664 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-08-25 22:15:24.738 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-08-25 22:15:24.738 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1256 ms
2022-08-25 22:15:25.893 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-08-25 22:15:26.000 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-08-25 22:15:26.898 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2022-08-25 22:15:26.914 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2022-08-25 22:15:26.923 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-08-25 22:15:26.935 [restartedMain] INFO  com.shuai.base.BaseServerApplication - Started BaseServerApplication in 3.945 seconds (JVM running for 4.518)
2022-08-25 22:15:38.758 [http-nio-8080-exec-2] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-08-25 22:15:38.759 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-08-25 22:15:38.759 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2022-08-25 22:15:38.836 [http-nio-8080-exec-2] INFO  com.shuai.base.controller.loginAction.Login - login user : User(loginName=lishuaiaaaaab, userName=null, passWord=123456, userRoleId=null, userRoleName=null, userId=null, iphone=null, email=null, signature=null, requestId=null, permission=0, loginTime=0, lastActivityTime=0, effectiveTime=0, restrictLoginStart=0, limitLoginDuration=0, loginStatus=0)
2022-08-25 22:15:38.909 [http-nio-8080-exec-2] INFO  c.s.b.s.u.impl.PermissionCheckServiceImpl - lishuaiaaaaab登录成功。
2022-08-25 22:15:38.911 [http-nio-8080-exec-2] INFO  com.shuai.base.controller.loginAction.Login - ResponseMessage(super=Message(status=104, success=true, data=User(loginName=lishuaiaaaaab, userName=User_1659016715294, passWord=e10adc3949ba59abbe56e057f20f883e, userRoleId=null, userRoleName=null, userId=7d2ec34fad2f6888, iphone=null, email=null, signature=null, requestId=null, permission=4, loginTime=0, lastActivityTime=0, effectiveTime=0, restrictLoginStart=0, limitLoginDuration=0, loginStatus=0)))
2022-08-25 23:39:08.154 [http-nio-8080-exec-9] INFO  com.shuai.base.controller.loginAction.Login - login user : User(loginName=lishuaiaaaaab, userName=null, passWord=123456, userRoleId=null, userRoleName=null, userId=null, iphone=null, email=null, signature=null, requestId=null, permission=0, loginTime=0, lastActivityTime=0, effectiveTime=0, restrictLoginStart=0, limitLoginDuration=0, loginStatus=0)
2022-08-25 23:39:08.157 [http-nio-8080-exec-9] INFO  c.s.b.s.u.impl.PermissionCheckServiceImpl - lishuaiaaaaab登录成功。
2022-08-25 23:39:08.158 [http-nio-8080-exec-9] INFO  com.shuai.base.controller.loginAction.Login - ResponseMessage(super=Message(status=104, success=true, data=User(loginName=lishuaiaaaaab, userName=User_1659016715294, passWord=e10adc3949ba59abbe56e057f20f883e, userRoleId=null, userRoleName=null, userId=7d2ec34fad2f6888, iphone=null, email=null, signature=null, requestId=null, permission=4, loginTime=0, lastActivityTime=0, effectiveTime=0, restrictLoginStart=0, limitLoginDuration=0, loginStatus=0)))
2022-08-25 23:45:41.471 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-08-25 23:45:41.473 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
